seccion_electoral,municipio,municipio_texto,id_encuestador,latitud,longitud,fecha_hora,Modified Date,tiene_gps
1271,2,Chilpancingo,238,17.5254015,-99.4794237,2025-12-05 11:36:00,"Dec 5, 2025 11:48 am",True
19,1,Acapulco,10504,,,2025-12-05 11:36:00,"Dec 5, 2025 11:48 am",False
19,1,Acapulco,10505,,,2025-12-05 11:36:00,"Dec 5, 2025 11:45 am",False
279,1,Acapulco,10171,,,2025-12-05 11:36:00,"Dec 5, 2025 11:54 am",False
2835,1,Acapulco,10346,,,2025-12-05 11:37:00,"Dec 5, 2025 11:39 am",False
1521,3,Iguala,349,18.336062,-99.5245905,2025-12-05 11:37:00,"Dec 5, 2025 11:51 am",True
1521,3,Iguala,347,18.336062,-99.5245905,2025-12-05 11:37:00,"Dec 5, 2025 11:52 am",True
265,1,Acapulco,101701,16.872208,-99.8169341,2025-12-05 11:37:00,"Dec 5, 2025 12:08 pm",True
1527,3,Iguala,325,18.3392324,-99.5365356,2025-12-05 11:38:00,"Dec 5, 2025 11:45 am",True
1489,3,Iguala,328,18.3521757,-99.5398833,2025-12-05 11:38:00,"Dec 5, 2025 11:50 am",True
121,1,Acapulco,10357,,,2025-12-05 11:38:00,"Dec 5, 2025 11:49 am",False
1489,3,Iguala,327,,,2025-12-05 11:39:00,"Dec 5, 2025 11:46 am",False
296,1,Acapulco,10803,16.8528721,-99.8152383,2025-12-05 11:39:00,"Dec 5, 2025 11:47 am",True
207,1,Acapulco,101709,16.8827783,-99.8200679,2025-12-05 11:39:00,"Dec 5, 2025 11:57 am",True
1223,2,Chilpancingo,222,17.5571854,-99.5103227,2025-12-05 11:39:00,"Dec 5, 2025 12:16 pm",True
1521,3,Iguala,3410,18.336062,-99.5245905,2025-12-05 11:37:00,"Dec 5, 2025 11:46 am",True
271,1,Acapulco,10805,16.8709042,-99.8731384,2025-12-05 11:39:00,"Dec 5, 2025 11:57 am",True
124,1,Acapulco,10513,,,2025-12-05 11:39:00,"Dec 5, 2025 11:39 am",False
247,1,Acapulco,10102,,,2025-12-05 11:39:00,"Dec 5, 2025 11:57 am",False
153,1,Acapulco,101716,16.9008359,-99.8196951,2025-12-05 11:39:00,"Dec 5, 2025 12:03 pm",True
158,1,Acapulco,101705,,,2025-12-05 11:39:00,"Dec 5, 2025 11:53 am",False
192,1,Acapulco,101712,,,2025-12-05 11:40:00,"Dec 5, 2025 12:02 pm",False
1270,2,Chilpancingo,231,17.5368969,-99.4762976,2025-12-05 11:40:00,"Dec 5, 2025 12:15 pm",True
192,1,Acapulco,101712,,,2025-12-05 11:40:00,"Dec 5, 2025 12:24 pm",False
1259,2,Chilpancingo,225,17.5397989,-99.5211753,2025-12-05 11:40:00,"Dec 5, 2025 11:49 am",True
208,1,Acapulco,101717167,16.8808121,-99.8163295,2025-12-05 11:41:00,"Dec 5, 2025 12:29 pm",True
1,1,Acapulco,25,16.8639515,-99.8822807,2025-12-05 11:41:00,"Dec 5, 2025 12:03 pm",True
1112,2,Chilpancingo,211,,,2025-12-05 11:41:00,"Dec 5, 2025 11:52 am",False
2835,1,Acapulco,10346,,,2025-12-05 11:41:00,"Dec 5, 2025 11:41 am",False
256,1,Acapulco,10804,,,2025-12-05 11:41:00,"Dec 5, 2025 12:11 pm",False
256,1,Acapulco,10804,,,2025-12-05 11:41:00,"Dec 5, 2025 11:41 am",False
118,1,Acapulco,10404,,,2025-12-05 11:41:00,"Dec 5, 2025 11:55 am",False
114,1,Acapulco,10402,,,2025-12-05 11:41:00,"Dec 5, 2025 11:57 am",False
2822,2,Chilpancingo,237,17.5595976,-99.5320243,2025-12-05 11:41:00,"Dec 5, 2025 12:10 pm",True
2835,1,Acapulco,10348,,,2025-12-05 11:42:00,"Dec 5, 2025 11:44 am",False
157,1,Acapulco,101719,,,2025-12-05 11:42:00,"Dec 5, 2025 12:03 pm",False
2835,1,Acapulco,10346,,,2025-12-05 11:42:00,"Dec 5, 2025 11:59 am",False
1265,2,Chilpancingo,244,,,2025-12-05 11:42:00,"Dec 5, 2025 11:57 am",False
165,1,Acapulco,10365,,,2025-12-05 11:42:00,"Dec 5, 2025 11:52 am",False
1522,3,Iguala,344,18.3270669,-99.5228716,2025-12-05 11:43:00,"Dec 5, 2025 12:00 pm",True
7,1,Acapulco,101716,16.8995028,-99.8180187,2025-12-05 11:43:00,"Dec 5, 2025 11:49 am",True
306,1,Acapulco,10802,16.8347067,-99.800361,2025-12-05 11:43:00,"Dec 5, 2025 12:10 pm",True
2822,2,Chilpancingo,237,,,2025-12-05 11:43:00,"Dec 5, 2025 11:45 am",False
25,1,Acapulco,21,16.8639515,-99.8822807,2025-12-05 11:43:00,"Dec 5, 2025 11:54 am",True
121,1,Acapulco,10,,,2025-12-05 11:43:00,"Dec 5, 2025 11:59 am",False
47,1,Acapulco,10343,,,2025-12-05 11:43:00,"Dec 5, 2025 11:56 am",False
145,1,Acapulco,10351,,,2025-12-05 11:44:00,"Dec 5, 2025 12:03 pm",False
1211,2,Chilpancingo,219,17.5743869,-99.5066158,2025-12-05 11:44:00,"Dec 5, 2025 12:05 pm",True
17,1,Acapulco,10509,,,2025-12-05 11:44:00,"Dec 5, 2025 11:56 am",False
2835,1,Acapulco,10348,,,2025-12-05 11:44:00,"Dec 5, 2025 11:53 am",False
157,1,Acapulco,101720,,,2025-12-05 11:44:00,"Dec 5, 2025 11:55 am",False
165,1,Acapulco,10363,,,2025-12-05 11:44:00,"Dec 5, 2025 12:07 pm",False
118,1,Acapulco,10404,,,2025-12-05 11:45:00,"Dec 5, 2025 11:54 am",False
124,1,Acapulco,10513,16.9083195,-99.9547946,2025-12-05 11:45:00,"Dec 5, 2025 11:53 am",True
2831,3,Iguala,12311,18.3160056,-99.5659571,2025-12-05 11:45:00,"Dec 5, 2025 11:47 am",True
207,1,Acapulco,101710,,,2025-12-05 11:45:00,"Dec 5, 2025 11:54 am",False
125,1,Acapulco,10508,,,2025-12-05 11:45:00,"Dec 5, 2025 11:55 am",False
125,1,Acapulco,10508,,,2025-12-05 11:45:00,"Dec 5, 2025 11:45 am",False
21,1,Acapulco,10511,16.8784515,-99.9103872,2025-12-05 11:46:00,"Dec 5, 2025 12:27 pm",True
19,1,Acapulco,10505,,,2025-12-05 11:46:00,"Dec 5, 2025 11:53 am",False
17,1,Acapulco,1050,16.8808875,-99.9460155,2025-12-05 11:46:00,"Dec 5, 2025 11:56 am",True
181,1,Acapulco,10405,,,2025-12-05 11:46:00,"Dec 5, 2025 11:52 am",False
265,1,Acapulco,101701,,,2025-12-05 11:46:00,"Dec 5, 2025 11:57 am",False
247,1,Acapulco,10103,,,2025-12-05 11:46:00,"Dec 5, 2025 11:47 am",False
120,1,Acapulco,10414,,,2025-12-05 11:46:00,"Dec 5, 2025 11:58 am",False
2831,3,Iguala,12312,18.3276701,-99.5587521,2025-12-05 11:47:00,"Dec 5, 2025 12:25 pm",True
1265,2,Chilpancingo,242,17.5380607,-99.5179542,2025-12-05 11:47:00,"Dec 5, 2025 12:04 pm",True
1226,2,Chilpancingo,210,,,2025-12-05 11:47:00,"Dec 5, 2025 11:52 am",False
133,1,Acapulco,10408,,,2025-12-05 11:47:00,"Dec 5, 2025 11:48 am",False
265,1,Acapulco,101702,,,2025-12-05 11:47:00,"Dec 5, 2025 12:03 pm",False
192,1,Acapulco,101711,16.8829773,-99.8969669,2025-12-05 11:48:00,"Dec 5, 2025 12:14 pm",True
1259,2,Chilpancingo,227,17.5427801,-99.5288417,2025-12-05 11:48:00,"Dec 5, 2025 12:05 pm",True
225,1,Acapulco,101713,,,2025-12-05 11:48:00,"Dec 5, 2025 12:21 pm",False
247,1,Acapulco,10103,16.8707852,-99.8263654,2025-12-05 11:49:00,"Dec 5, 2025 12:17 pm",True
229,1,Acapulco,10344,,,2025-12-05 11:49:00,"Dec 5, 2025 11:58 am",False
1259,2,Chilpancingo,226,17.5427801,-99.5288417,2025-12-05 11:49:00,"Dec 5, 2025 12:05 pm",True
19,1,Acapulco,10505,,,2025-12-05 11:49:00,"Dec 5, 2025 12:11 pm",False
229,1,Acapulco,10345,,,2025-12-05 11:49:00,"Dec 5, 2025 12:06 pm",False
278,1,Acapulco,10117,,,2025-12-05 11:50:00,"Dec 5, 2025 12:00 pm",False
118,1,Acapulco,10404,,,2025-12-05 11:50:00,"Dec 5, 2025 12:21 pm",False
1270,2,Chilpancingo,3211,17.5368969,-99.4762976,2025-12-05 11:50:00,"Dec 5, 2025 12:07 pm",True
1,1,Acapulco,101716,16.8997255,-99.8181277,2025-12-05 11:50:00,"Dec 5, 2025 12:10 pm",True
158,1,Acapulco,101706,,,2025-12-05 11:51:00,"Dec 5, 2025 12:25 pm",False
31,1,Acapulco,10507,16.870351,-99.9344646,2025-12-05 11:52:00,"Dec 5, 2025 12:10 pm",True
1211,2,Chilpancingo,211,,,2025-12-05 11:52:00,"Dec 5, 2025 11:52 am",False
296,1,Acapulco,10803,16.8528855,-99.8152134,2025-12-05 11:52:00,"Dec 5, 2025 12:01 pm",True
1492,3,Iguala,327,,,2025-12-05 11:53:00,"Dec 5, 2025 11:53 am",False
9,1,Acapulco,10515,16.8899593,-99.9455524,2025-12-05 11:53:00,"Dec 5, 2025 12:05 pm",True
1522,3,Iguala,341,18.3290618,-99.5260606,2025-12-05 11:53:00,"Dec 5, 2025 11:54 am",True
111,1,Acapulco,10359,16.916331,-99.8358003,2025-12-05 11:53:00,"Dec 5, 2025 12:09 pm",True
1524,3,Iguala,3410,,,2025-12-05 11:52:00,"Dec 5, 2025 11:53 am",False
113,1,Acapulco,10410,,,2025-12-05 11:54:00,"Dec 5, 2025 12:07 pm",False
111,1,Acapulco,10360,16.9163968,-99.8357251,2025-12-05 11:54:00,"Dec 5, 2025 12:10 pm",True
1259,2,Chilpancingo,223,17.5427801,-99.5288417,2025-12-05 11:55:00,"Dec 5, 2025 12:11 pm",True
1257,2,Chilpancingo,234,17.5449647,-99.4835919,2025-12-05 12:00:00,"Dec 5, 2025 1:12 pm",True
1259,2,Chilpancingo,225,,,2025-12-05 11:55:00,"Dec 5, 2025 12:05 pm",False
1265,2,Chilpancingo,245,17.5364239,-99.5165976,2025-12-05 11:55:00,"Dec 5, 2025 12:03 pm",True
118,1,Acapulco,10404,,,2025-12-05 11:55:00,"Dec 5, 2025 12:10 pm",False
105,1,Acapulco,27,,,2025-12-05 11:55:00,"Dec 5, 2025 12:07 pm",False
113,1,Acapulco,10410,,,2025-12-05 11:56:00,"Dec 5, 2025 12:06 pm",False
111,1,Acapulco,10358,16.9150732,-99.8334195,2025-12-05 11:56:00,"Dec 5, 2025 12:05 pm",True
118,1,Acapulco,10404,,,2025-12-05 11:56:00,"Dec 5, 2025 12:03 pm",False
158,1,Acapulco,101705,16.8639515,-99.8822807,2025-12-05 11:56:00,"Dec 5, 2025 12:16 pm",True
1210,2,Chilpancingo,219,17.5508259,-99.5014623,2025-12-05 11:56:00,"Dec 5, 2025 12:33 pm",True
1265,2,Chilpancingo,248,,,2025-12-05 11:56:00,"Dec 5, 2025 12:12 pm",False
1522,3,Iguala,341,18.3290618,-99.5260606,2025-12-05 11:56:00,"Dec 5, 2025 12:02 pm",True
1522,3,Iguala,341,,,2025-12-05 11:56:00,"Dec 5, 2025 11:56 am",False
192,1,Acapulco,101711,16.882977,-99.8969583,2025-12-05 11:57:00,"Dec 5, 2025 12:09 pm",True
21,1,Acapulco,10511,16.8154361,-99.8084434,2025-12-05 11:57:00,"Dec 5, 2025 12:15 pm",True
17,1,Acapulco,10509,16.8808875,-99.9460155,2025-12-05 11:57:00,"Dec 5, 2025 12:13 pm",True
207,1,Acapulco,101710,16.8864139,-99.8161174,2025-12-05 11:57:00,"Dec 5, 2025 12:14 pm",True
468,1,Acapulco,10169,16.8601579,-99.8438843,2025-12-05 11:57:00,"Dec 5, 2025 12:11 pm",True
247,1,Acapulco,10106,16.8707852,-99.8263654,2025-12-05 11:50:00,"Dec 5, 2025 12:19 pm",True
247,1,Acapulco,10106,,,2025-12-05 11:50:00,"Dec 5, 2025 11:50 am",False
207,1,Acapulco,101709,16.8827783,-99.8200679,2025-12-05 11:57:00,"Dec 5, 2025 12:08 pm",True
2835,1,Acapulco,10347,,,2025-12-05 11:57:00,"Dec 5, 2025 12:06 pm",False
125,1,Acapulco,10508,,,2025-12-05 11:58:00,"Dec 5, 2025 11:58 am",False
225,1,Acapulco,101714,,,2025-12-05 11:58:00,"Dec 5, 2025 12:27 pm",False
1265,2,Chilpancingo,243,,,2025-12-05 11:58:00,"Dec 5, 2025 12:13 pm",False
225,1,Acapulco,101714,,,2025-12-05 11:59:00,"Dec 5, 2025 1:15 pm",False
105,1,Acapulco,22,,,2025-12-05 11:58:00,"Dec 5, 2025 12:18 pm",False
114,1,Acapulco,10401,,,2025-12-05 11:58:00,"Dec 5, 2025 12:17 pm",False
120,1,Acapulco,10414,,,2025-12-05 11:58:00,"Dec 5, 2025 12:09 pm",False
120,1,Acapulco,10413,,,2025-12-05 11:58:00,"Dec 5, 2025 12:12 pm",False
181,1,Acapulco,10045,,,2025-12-05 11:59:00,"Dec 5, 2025 12:05 pm",False
125,1,Acapulco,10508,,,2025-12-05 11:59:00,"Dec 5, 2025 12:22 pm",False
21,1,Acapulco,10512,16.8769129,-99.9100703,2025-12-05 11:59:00,"Dec 5, 2025 12:32 pm",True
271,1,Acapulco,10805,16.8709042,-99.8731384,2025-12-05 11:59:00,"Dec 5, 2025 12:11 pm",True
1211,2,Chilpancingo,2111,,,2025-12-05 12:00:00,"Dec 5, 2025 12:10 pm",False
1210,2,Chilpancingo,217,17.5508259,-99.5014623,2025-12-05 12:00:00,"Dec 5, 2025 12:13 pm",True
157,2,Chilpancingo,232,17.5449647,-99.4835919,2025-12-05 12:00:00,"Dec 5, 2025 12:13 pm",True
2835,1,Acapulco,10346,,,2025-12-05 12:00:00,"Dec 5, 2025 12:30 pm",False
124,1,Acapulco,10503,16.9083195,-99.9547946,2025-12-05 12:00:00,"Dec 5, 2025 12:08 pm",True
1210,2,Chilpancingo,213,,,2025-12-05 12:00:00,"Dec 5, 2025 12:15 pm",False
2822,2,Chilpancingo,236,,,2025-12-05 12:01:00,"Dec 5, 2025 12:17 pm",False
278,1,Acapulco,10118,,,2025-12-05 12:01:00,"Dec 5, 2025 12:14 pm",False
133,1,Acapulco,10408,,,2025-12-05 12:01:00,"Dec 5, 2025 12:19 pm",False
2831,3,Iguala,12310,18.3276701,-99.5587521,2025-12-05 12:03:00,"Dec 5, 2025 12:05 pm",True
192,1,Acapulco,101712,,,2025-12-05 12:04:00,"Dec 5, 2025 12:20 pm",False
278,1,Acapulco,10117,,,2025-12-05 12:04:00,"Dec 5, 2025 12:22 pm",False
296,1,Acapulco,10803,16.8528855,-99.8152134,2025-12-05 12:04:00,"Dec 5, 2025 12:12 pm",True
1265,2,Chilpancingo,242,17.5387679,-99.5211152,2025-12-05 12:05:00,"Dec 5, 2025 12:17 pm",True
1245,2,Chilpancingo,224,17.5476955,-99.4819044,2025-12-05 12:05:00,"Dec 5, 2025 1:11 pm",True
1,1,Acapulco,10404,,,2025-12-05 12:05:00,"Dec 5, 2025 12:12 pm",False
1112,2,Chilpancingo,214,,,2025-12-05 12:05:00,"Dec 5, 2025 12:23 pm",False
153,1,Acapulco,101716,16.9008359,-99.8196951,2025-12-05 12:05:00,"Dec 5, 2025 12:20 pm",True
278,1,Acapulco,10114,,,2025-12-05 12:05:00,"Dec 5, 2025 12:20 pm",False
278,1,Acapulco,10113,,,2025-12-05 12:06:00,"Dec 5, 2025 12:18 pm",False
1245,2,Chilpancingo,233,,,2025-12-05 12:06:00,"Dec 5, 2025 12:19 pm",False
9,1,Acapulco,10510,,,2025-12-05 12:06:00,"Dec 5, 2025 12:25 pm",False
1259,2,Chilpancingo,227,17.5427801,-99.5288417,2025-12-05 12:06:00,"Dec 5, 2025 12:15 pm",True
111,1,Acapulco,10358,16.9152244,-99.8333179,2025-12-05 12:06:00,"Dec 5, 2025 12:17 pm",True
133,1,Acapulco,10407,,,2025-12-05 12:06:00,"Dec 5, 2025 12:33 pm",False
1259,2,Chilpancingo,226,17.5427801,-99.5288417,2025-12-05 12:07:00,"Dec 5, 2025 12:15 pm",True
2831,3,Iguala,1235,18.3276701,-99.5587521,2025-12-05 12:08:00,"Dec 5, 2025 12:30 pm",True
181,1,Acapulco,10405,,,2025-12-05 12:07:00,"Dec 5, 2025 12:29 pm",False
1522,3,Iguala,342,,,2025-12-05 12:08:00,"Dec 5, 2025 12:08 pm",False
207,1,Acapulco,101709,16.8827783,-99.8200679,2025-12-05 12:08:00,"Dec 5, 2025 12:24 pm",True
124,1,Acapulco,10503,16.9083195,-99.9547946,2025-12-05 12:09:00,"Dec 5, 2025 12:44 pm",True
1522,3,Iguala,341,18.3290618,-99.5260606,2025-12-05 12:09:00,"Dec 5, 2025 12:16 pm",True
1522,3,Iguala,341,,,2025-12-05 12:09:00,"Dec 5, 2025 12:09 pm",False
1265,2,Chilpancingo,244,,,2025-12-05 12:09:00,"Dec 5, 2025 12:18 pm",False
305,1,Acapulco,10112,,,2025-12-05 12:09:00,"Dec 5, 2025 12:10 pm",False
305,1,Acapulco,10110,16.8569634,-99.8041245,2025-12-05 12:10:00,"Dec 5, 2025 12:29 pm",True
120,1,Acapulco,10414,,,2025-12-05 12:10:00,"Dec 5, 2025 12:15 pm",False
111,1,Acapulco,10359,16.9149229,-99.8335506,2025-12-05 12:10:00,"Dec 5, 2025 12:28 pm",True
305,1,Acapulco,10108,16.8229448,-99.8104763,2025-12-05 12:11:00,"Dec 5, 2025 12:36 pm",True
305,1,Acapulco,10112,,,2025-12-05 12:11:00,"Dec 5, 2025 12:36 pm",False
111,1,Acapulco,10360,16.9200333,-99.8417862,2025-12-05 12:11:00,"Dec 5, 2025 12:23 pm",True
306,1,Acapulco,10802,16.8328622,-99.8048219,2025-12-05 12:12:00,"Dec 5, 2025 12:32 pm",True
19,1,Acapulco,10504,,,2025-12-05 12:12:00,"Dec 5, 2025 12:32 pm",False
125,1,Acapulco,10502,,,2025-12-05 12:12:00,"Dec 5, 2025 12:42 pm",False
1522,3,Iguala,342,18.3292309,-99.5327579,2025-12-05 12:12:00,"Dec 5, 2025 12:19 pm",True
1259,2,Chilpancingo,223,17.5427801,-99.5288417,2025-12-05 12:12:00,"Dec 5, 2025 12:20 pm",True
19,1,Acapulco,10504,,,2025-12-05 12:12:00,"Dec 5, 2025 12:19 pm",False
120,1,Acapulco,10413,,,2025-12-05 12:12:00,"Dec 5, 2025 12:21 pm",False
265,1,Acapulco,101702,,,2025-12-05 12:12:00,"Dec 5, 2025 12:22 pm",False
1271,2,Chilpancingo,238,17.527457,-99.4823376,2025-12-05 12:13:00,"Dec 5, 2025 12:29 pm",True
1271,2,Chilpancingo,239,,,2025-12-05 12:13:00,"Dec 5, 2025 12:26 pm",False
265,1,Acapulco,101702,,,2025-12-05 12:13:00,"Dec 5, 2025 12:22 pm",False
2835,1,Acapulco,10347,,,2025-12-05 12:13:00,"Dec 5, 2025 12:25 pm",False
1522,3,Iguala,343,,,2025-12-05 12:14:00,"Dec 5, 2025 12:21 pm",False
165,1,Acapulco,10365,,,2025-12-05 12:15:00,"Dec 5, 2025 12:29 pm",False
1524,3,Iguala,3411,18.334665,-99.5304987,2025-12-05 12:15:00,"Dec 5, 2025 12:23 pm",True
1524,3,Iguala,346,18.334665,-99.5304987,2025-12-05 12:15:00,"Dec 5, 2025 12:24 pm",True
1524,3,Iguala,347,18.334665,-99.5304987,2025-12-05 12:15:00,"Dec 5, 2025 12:24 pm",True
1524,3,Iguala,349,18.334665,-99.5304987,2025-12-05 12:15:00,"Dec 5, 2025 12:28 pm",True
181,1,Acapulco,10405,,,2025-12-05 12:16:00,"Dec 5, 2025 12:28 pm",False
1524,3,Iguala,348,18.334665,-99.5304987,2025-12-05 12:16:00,"Dec 5, 2025 12:30 pm",True
296,1,Acapulco,10803,16.8527307,-99.815697,2025-12-05 12:16:00,"Dec 5, 2025 12:24 pm",True
7,1,Acapulco,101715,16.8994966,-99.8182526,2025-12-05 12:16:00,"Dec 5, 2025 12:31 pm",True
123,2,Chilpancingo,222,17.5578386,-99.5109173,2025-12-05 12:17:00,"Dec 5, 2025 12:22 pm",True
208,1,Acapulco,101818,16.8907363,-99.8179714,2025-12-05 12:17:00,"Dec 5, 2025 12:26 pm",True
1524,3,Iguala,3410,18.334665,-99.5304987,2025-12-05 12:15:00,"Dec 5, 2025 12:24 pm",True
278,1,Acapulco,10116,16.8592267,-99.8643675,2025-12-05 12:17:00,"Dec 5, 2025 12:26 pm",True
9,1,Acapulco,10515,16.8899593,-99.9455524,2025-12-05 12:17:00,"Dec 5, 2025 12:36 pm",True
158,1,Acapulco,101705,16.8970065,-99.8208632,2025-12-05 12:17:00,"Dec 5, 2025 12:38 pm",True
1265,2,Chilpancingo,242,17.5380607,-99.5179542,2025-12-05 12:18:00,"Dec 5, 2025 12:19 pm",True
207,1,Acapulco,101710,16.8864139,-99.8161174,2025-12-05 12:18:00,"Dec 5, 2025 12:26 pm",True
207,1,Acapulco,101710,,,2025-12-05 12:18:00,"Dec 5, 2025 12:24 pm",False
113,1,Acapulco,10410,,,2025-12-05 12:18:00,"Dec 5, 2025 12:31 pm",False
278,1,Acapulco,10113,,,2025-12-05 12:19:00,"Dec 5, 2025 12:44 pm",False
17,1,Acapulco,10509,16.8808875,-99.9460155,2025-12-05 12:19:00,"Dec 5, 2025 12:30 pm",True
124,1,Acapulco,10503,16.9083195,-99.9547946,2025-12-05 12:19:00,"Dec 5, 2025 12:27 pm",True
19,1,Acapulco,10504,,,2025-12-05 12:20:00,"Dec 5, 2025 12:26 pm",False
133,1,Acapulco,10408,,,2025-12-05 12:20:00,"Dec 5, 2025 12:28 pm",False
1215,2,Chilpancingo,229,17.5607911,-99.4993487,2025-12-05 12:21:00,"Dec 5, 2025 12:36 pm",True
185,1,Acapulco,10806,,,2025-12-05 12:21:00,"Dec 5, 2025 12:21 pm",False
1522,3,Iguala,345,18.3292309,-99.5327579,2025-12-05 12:22:00,"Dec 5, 2025 12:31 pm",True
305,1,Acapulco,10107,,,2025-12-05 12:22:00,"Dec 5, 2025 12:39 pm",False
185,1,Acapulco,10806,,,2025-12-05 12:22:00,"Dec 5, 2025 12:53 pm",False
113,1,Acapulco,10409,,,2025-12-05 12:22:00,"Dec 5, 2025 12:32 pm",False
136,1,Acapulco,10412,,,2025-12-05 12:22:00,"Dec 5, 2025 12:41 pm",False
153,1,Acapulco,101716,16.9005135,-99.8197087,2025-12-05 12:22:00,"Dec 5, 2025 12:43 pm",True
278,1,Acapulco,10118,,,2025-12-05 12:22:00,"Dec 5, 2025 12:37 pm",False
278,1,Acapulco,10117,,,2025-12-05 12:22:00,"Dec 5, 2025 12:37 pm",False
225,1,Acapulco,101713,,,2025-12-05 12:23:00,"Dec 5, 2025 12:51 pm",False
1223,2,Chilpancingo,222,17.5578386,-99.5109173,2025-12-05 12:23:00,"Dec 5, 2025 1:01 pm",True
9,1,Acapulco,10514,,,2025-12-05 12:23:00,"Dec 5, 2025 12:50 pm",False
165,1,Acapulco,10363,,,2025-12-05 12:24:00,"Dec 5, 2025 12:50 pm",False
207,1,Acapulco,101709,16.8827783,-99.8200679,2025-12-05 12:25:00,"Dec 5, 2025 12:46 pm",True
296,1,Acapulco,10803,16.8524838,-99.815743,2025-12-05 12:25:00,"Dec 5, 2025 12:31 pm",True
207,1,Acapulco,101710,,,2025-12-05 12:25:00,"Dec 5, 2025 12:26 pm",False
1489,3,Iguala,329,18.3505696,-99.5381444,2025-12-05 12:26:00,"Dec 5, 2025 12:37 pm",True
1491,3,Iguala,314,18.3508887,-99.5349456,2025-12-05 12:26:00,"Dec 5, 2025 12:34 pm",True
1491,3,Iguala,315,18.3508887,-99.5349456,2025-12-05 12:26:00,"Dec 5, 2025 12:31 pm",True
1491,3,Iguala,316,18.3508887,-99.5349456,2025-12-05 12:26:00,"Dec 5, 2025 12:34 pm",True
265,1,Acapulco,101702,,,2025-12-05 12:26:00,"Dec 5, 2025 12:40 pm",False
207,1,Acapulco,101710,16.8864139,-99.8161174,2025-12-05 12:26:00,"Dec 5, 2025 12:31 pm",True
208,1,Acapulco,101818,16.8907363,-99.8179714,2025-12-05 12:26:00,"Dec 5, 2025 12:33 pm",True
1491,3,Iguala,313,18.3508887,-99.5349456,2025-12-05 12:26:00,"Dec 5, 2025 12:35 pm",True
125,1,Acapulco,10508,,,2025-12-05 12:27:00,"Dec 5, 2025 12:27 pm",False
19,1,Acapulco,10504,,,2025-12-05 12:27:00,"Dec 5, 2025 12:33 pm",False
192,1,Acapulco,101712,,,2025-12-05 12:27:00,"Dec 5, 2025 12:36 pm",False
158,1,Acapulco,101706,,,2025-12-05 12:27:00,"Dec 5, 2025 12:40 pm",False
265,1,Acapulco,101702,,,2025-12-05 12:28:00,"Dec 5, 2025 12:35 pm",False
256,1,Acapulco,10804,,,2025-12-05 12:28:00,"Dec 5, 2025 12:37 pm",False
278,1,Acapulco,110116,16.8592267,-99.8643675,2025-12-05 12:28:00,"Dec 5, 2025 12:34 pm",True
21,1,Acapulco,10511,16.8788363,-99.9108203,2025-12-05 12:52:00,"Dec 5, 2025 1:02 pm",True
2822,2,Chilpancingo,231,,,2025-12-05 12:27:00,"Dec 5, 2025 12:36 pm",False
192,1,Acapulco,101712,,,2025-12-05 12:29:00,"Dec 5, 2025 12:40 pm",False
225,1,Acapulco,101714,,,2025-12-05 12:30:00,"Dec 5, 2025 12:53 pm",False
